Rank,Release,Opening_Rev,Total_Gross,Non_opening_rev,Percent_of_Total,Theaters,Average_Theatre_Rev,Date,Distributor
1,Avengers: Endgame,357115007,858373000,501257993,41.60,4662,76601,26/04/2019,Walt Disney Studios Motion Pictures
2,Avengers: Infinity War,257698183,678815482,421117299,38,4474,57599,27/04/2018,Walt Disney Studios Motion Pictures
3,Star Wars: Episode VII - The Force Awakens,247966675,936662225,688695550,26.50,4134,59982,18/12/2015,Walt Disney Studios Motion Pictures
4,Star Wars: Episode VIII - The Last Jedi,220009584,620181382,400171798,35.50,4232,51987,15/12/2017,Walt Disney Studios Motion Pictures
5,Jurassic World,208806270,652270625,443464355,32,4274,48855,12/06/2015,Universal Pictures
6,The Avengers,207438708,623357910,415919202,33.30,4349,47698,04/05/2012,Walt Disney Studios Motion Pictures
7,Black Panther,202003951,700059566,498055615,28.90,4020,50249,16/02/2018,Walt Disney Studios Motion Pictures
8,The Lion King,191770759,543638043,351867284,35.30,4725,40586,19/07/2019,Walt Disney Studios Motion Pictures
9,Avengers: Age of Ultron,191271109,459005868,267734759,41.70,4276,44731,01/05/2015,Walt Disney Studios Motion Pictures
10,Incredibles 2,182687905,608581744,425893839,30,4410,41425,15/06/2018,Walt Disney Studios Motion Pictures
11,Captain America: Civil War,179139142,408084349,228945207,43.90,4226,42389,06/05/2016,Walt Disney Studios Motion Pictures
12,Star Wars: Episode IX - The Rise of Skywalker,177383864,515049789,337665925,34.40,4406,40259,20/12/2019,Walt Disney Studios Motion Pictures
13,Beauty and the Beast,174750616,504014165,329263549,34.70,4210,41508,17/03/2017,Walt Disney Studios Motion Pictures
14,Iron Man 3,174144585,409013994,234869409,42.60,4253,40946,03/05/2013,Walt Disney Studios Motion Pictures
15,Harry Potter and the Deathly Hallows: Part 2,169189427,381011219,211821792,44.40,4375,38671,15/07/2011,Warner Bros.
16,Batman v Superman: Dawn of Justice,166007347,330360194,164352847,50.20,4242,39134,25/03/2016,Warner Bros.
17,The Dark Knight Rises,160887295,448139099,287251804,35.90,4404,36532,20/07/2012,Warner Bros.
18,The Dark Knight,158411483,533345358,374933875,29.70,4366,36282,18/07/2008,Warner Bros.
19,The Hunger Games: Catching Fire,158074286,424668047,266593761,37.20,4163,37971,22/11/2013,Lionsgate
20,Rogue One: A Star Wars Story,155081681,532177324,377095643,29.10,4157,37306,16/12/2016,Walt Disney Studios Motion Pictures
21,Captain Marvel,153433423,426829839,273396416,36,4310,35599,08/03/2019,Walt Disney Studios Motion Pictures
22,The Hunger Games,152535747,408010692,255474945,37.40,4137,36871,23/03/2012,Lionsgate
23,Spider-Man 3,151116516,336530303,185413787,44.90,4252,35540,04/05/2007,Sony Pictures Releasing
24,Jurassic World: Fallen Kingdom,148024610,417719760,269695150,35.40,4475,33078,22/06/2018,Universal Pictures
25,Furious 7,147187040,353007020,205819980,41.70,4004,36760,03/04/2015,Universal Pictures
26,Guardians of the Galaxy Vol. 2,146510104,389813101,243302997,37.60,4347,33703,05/05/2017,Walt Disney Studios Motion Pictures
27,The Twilight Saga: New Moon,142839137,296623634,153784497,48.20,4024,35496,20/11/2009,Summit Entertainment
28,The Twilight Saga: Breaking Dawn - Part 2,141067634,292324737,151257103,48.30,4070,34660,16/11/2012,Lionsgate
29,The Twilight Saga: Breaking Dawn - Part 1,138122261,281287133,143164872,49.10,4061,34011,18/11/2011,Summit Entertainment
30,Pirates of the Caribbean: Dead Man's Chest,135634554,423315812,287681258,32,4133,32817,07/07/2006,Walt Disney Studios Motion Pictures
31,Finding Dory,135060273,486295561,351235288,27.80,4305,31372,17/06/2016,Walt Disney Studios Motion Pictures
32,Suicide Squad,133682248,325100054,191417806,41.10,4255,31417,05/08/2016,Warner Bros.
33,Deadpool,132434639,363070709,230636070,36.50,3558,37221,12/02/2016,Twentieth Century Fox
34,Frozen II,130263358,477284992,347021634,27.30,4440,29338,22/11/2019,Walt Disney Studios Motion Pictures
35,Iron Man 2,128122480,312433331,184310851,41,4380,29251,07/05/2010,Paramount Pictures
36,Deadpool 2,125507153,318491426,192984273,39.40,4349,28858,18/05/2018,Twentieth Century Fox
37,Harry Potter and the Deathly Hallows: Part 1,125017372,295983305,170965933,42.20,4125,30307,19/11/2010,Warner Bros.
38,It,123403419,327481748,204078329,37.70,4103,30076,08/09/2017,Warner Bros.
39,Thor: Ragnarok,122744989,315058289,192313300,39,4080,30084,03/11/2017,Walt Disney Studios Motion Pictures
40,The Hunger Games: Mockingjay - Part 1,121897634,337135885,215238251,36.20,4151,29365,21/11/2014,Lionsgate
41,Shrek the Third,121629270,322719944,201090674,37.70,4122,29507,18/05/2007,DreamWorks
42,Toy Story 4,120908065,434038008,313129943,27.90,4575,26427,21/06/2019,Walt Disney Studios Motion Pictures
43,Spider-Man: Homecoming,117027503,334201140,217173637,35,4348,26915,07/07/2017,Sony Pictures Releasing
44,Man of Steel,116619362,291045518,174426156,40.10,4207,27720,14/06/2013,Warner Bros.
45,Alice in Wonderland,116101023,334191110,218090087,34.70,3728,31142,05/03/2010,Walt Disney Studios Motion Pictures
46,Minions,115718405,336045770,220327365,34.40,4301,26905,10/07/2015,Universal Pictures
47,Spider-Man,114844116,403706375,288862259,28.40,3615,31768,03/05/2002,Sony Pictures Releasing
48,Pirates of the Caribbean: At World's End,114732820,309420425,194687605,37.10,4362,26302,25/05/2007,Walt Disney Studios Motion Pictures
49,Toy Story 3,110307189,415004880,304697691,26.60,4028,27385,18/06/2010,Walt Disney Studios Motion Pictures
50,Transformers: Revenge of the Fallen,108966307,402111870,293145563,27.10,4234,25736,24/06/2009,DreamWorks
51,Star Wars: Episode III - Revenge of the Sith,108435841,380270577,271834736,28.50,3661,29619,19/05/2005,Twentieth Century Fox
52,Shrek 2,108037878,441226247,333188369,24.50,4163,25951,19/05/2004,DreamWorks Distribution
53,The Secret Life of Pets,104352905,368384330,264031425,28.30,4370,23879,08/07/2016,Universal Pictures
54,The Jungle Book,103261464,364001123,260739659,28.40,4028,25635,15/04/2016,Walt Disney Studios Motion Pictures
55,Wonder Woman,103251471,412563408,309311937,25,4165,24790,02/06/2017,Warner Bros.
56,X-Men: The Last Stand,102750665,234362462,131611797,43.80,3690,27845,26/05/2006,Twentieth Century Fox
57,Harry Potter and the Goblet of Fire,102685961,290013036,187327075,35.40,3858,26616,18/11/2005,Warner Bros.
58,The Hunger Games: Mockingjay - Part 2,102665981,281723902,179057921,36.40,4175,24590,20/11/2015,Lionsgate
59,Indiana Jones and the Kingdom of the Crystal Skull,100137835,317101119,216963284,31.60,4260,23506,22/05/2008,Paramount Pictures
60,Transformers: Age of Extinction,100038390,245439076,145400686,40.80,4233,23632,27/06/2014,Paramount Pictures
61,The Fate of the Furious,98786705,226008385,127221680,43.70,4310,22920,14/04/2017,Universal Pictures
62,Iron Man,98618668,318604126,219985458,31,4105,24024,02/05/2008,Paramount Pictures
63,Transformers: Dark of the Moon,97852865,352390543,254537678,27.80,4088,23936,29/06/2011,DreamWorks
64,Fast & Furious 6,97375245,238679850,141304605,40.80,3658,26619,24/05/2013,Universal Pictures
65,Joker,96202337,335451311,239248974,28.70,4374,21994,04/10/2019,Warner Bros.
66,Captain America: The Winter Soldier,95023721,259766572,164742851,36.60,3938,24129,04/04/2014,Walt Disney Studios Motion Pictures
67,Guardians of the Galaxy,94320883,333176600,238855717,28.30,4080,23117,01/08/2014,Walt Disney Studios Motion Pictures
68,Justice League,93842239,229024295,135182056,41,4051,23165,17/11/2017,Warner Bros.
69,Harry Potter and the Prisoner of Azkaban,93687367,249541069,155853702,37.50,3855,24302,04/06/2004,Warner Bros.
70,Godzilla,93188384,200676069,107487685,46.40,3952,23580,16/05/2014,Warner Bros.
71,Spider-Man: Far from Home,92579212,390532085,297952873,23.70,4634,19978,02/07/2019,Sony Pictures Releasing
72,The Matrix Reloaded,91774413,281576461,189802048,32.60,3603,25471,15/05/2003,Warner Bros.
73,The Amazing Spider-Man 2,91608337,202853933,111245596,45.20,4324,21186,02/05/2014,Sony Pictures Releasing
74,Aladdin,91500929,355559216,264058287,25.70,4476,20442,24/05/2019,Walt Disney Studios Motion Pictures
75,It Chapter Two,91062152,211593228,120531076,43,4570,19926,06/09/2019,Warner Bros.
76,X-Men: Days of Future Past,90823660,233921534,143097874,38.80,3996,22728,23/05/2014,Twentieth Century Fox
77,Inside Out,90440272,356461711,266021439,25.40,3946,22919,19/06/2015,Walt Disney Studios Motion Pictures
78,Harry Potter and the Sorcerer's Stone,90294621,317575550,227280929,28.40,3672,24590,16/11/2001,Warner Bros.
79,Pirates of the Caribbean: On Stranger Tides,90151958,241071802,150919844,37.40,4155,21697,20/05/2011,Walt Disney Studios Motion Pictures
80,Logan,88411916,226277068,137865152,39.10,4071,21717,03/03/2017,Twentieth Century Fox
81,Skyfall,88364714,304360277,215995563,29,3505,25211,09/11/2012,Sony Pictures Releasing
82,Harry Potter and the Chamber of Secrets,88357488,261988482,173630994,33.70,3682,23997,15/11/2002,Warner Bros.
83,Spider-Man 2,88156227,373585825,285429598,23.60,4152,21232,30/06/2004,Sony Pictures Releasing
84,Fast Five,86198765,209837675,123638910,41.10,3644,23654,29/04/2011,Universal Pictures
85,The Hangover Part II,85946294,254464305,168518011,33.80,3615,23774,26/05/2011,Warner Bros.
86,Thor: The Dark World,85737841,206362140,120624299,41.60,3841,22321,08/11/2013,Walt Disney Studios Motion Pictures
87,X2: X-Men United,85558731,214949694,129390963,39.80,3741,22870,02/05/2003,Twentieth Century Fox
88,Fifty Shades of Grey,85171450,166167230,80995780,51.30,3646,23360,13/02/2015,Universal Pictures
89,Doctor Strange,85058311,232641920,147583609,36.60,3882,21910,04/11/2016,Walt Disney Studios Motion Pictures
90,X-Men Origins: Wolverine,85058003,179883157,94825154,47.30,4099,20750,01/05/2009,Twentieth Century Fox
91,The Hobbit: An Unexpected Journey,84617303,303003568,218386265,27.90,4045,20918,14/12/2012,Warner Bros.
92,Solo: A Star Wars Story,84420489,213767512,129347023,39.50,4381,19269,25/05/2018,Walt Disney Studios Motion Pictures
93,The Passion of the Christ,83848082,370274604,286426522,22.60,3043,27554,25/02/2004,Newmarket Films
94,Despicable Me 2,83517315,368065385,284548070,22.70,3997,20895,03/07/2013,Universal Pictures
95,Monsters University,82429469,268492764,186063295,30.70,4004,20586,21/06/2013,Walt Disney Studios Motion Pictures
96,Venom,80255756,213515506,133259750,37.60,4250,18883,05/10/2018,Sony Pictures Releasing
97,Star Wars: Episode II - Attack of the Clones,80027814,302191252,222163438,26.50,3161,25317,16/05/2002,Twentieth Century Fox
98,Oz the Great and Powerful,79110453,234911825,155801372,33.70,3912,20222,08/03/2013,Walt Disney Studios Motion Pictures
99,Harry Potter and the Half-Blood Prince,77835727,301959197,224123470,25.80,4325,17996,15/07/2009,Warner Bros.
100,I Am Legend,77211321,256393010,179181689,30.10,3606,21411,14/12/2007,Warner Bros.
101,Harry Potter and the Order of the Phoenix,77108414,292004738,214896324,26.40,4285,17994,11/07/2007,Warner Bros.
102,The Da Vinci Code,77073388,217536138,140462750,35.40,3735,20635,19/05/2006,Sony Pictures Releasing
103,Avatar,77025481,749766139,672740658,10.30,3452,22313,18/12/2009,Twentieth Century Fox
104,Halloween,76221545,159342015,83120470,47.80,3928,19404,19/10/2018,Universal Pictures
105,Ant-Man and the Wasp,75812205,216648740,140836535,35,4206,18024,06/07/2018,Walt Disney Studios Motion Pictures
106,Star Trek,75204289,257730019,182525730,29.20,3849,19538,08/05/2009,Paramount Pictures
107,Zootopia,75063401,341268248,266204847,22,3827,19614,04/03/2016,Walt Disney Studios Motion Pictures
108,Fantastic Beasts and Where to Find Them,74403387,234037575,159634188,31.80,4144,17954,18/11/2016,Warner Bros.
109,The Simpsons Movie,74036787,183135014,109098227,40.40,3922,18877,27/07/2007,Twentieth Century Fox
110,The Hobbit: The Desolation of Smaug,73645197,258366855,184721658,28.50,3903,18868,13/12/2013,Warner Bros.
111,Austin Powers in Goldmember,73071188,213307889,140236701,34.30,3613,20224,26/07/2002,New Line Cinema
112,The Lord of the Rings: The Return of the King,72629713,377027325,304397612,19.30,3703,19613,17/12/2003,New Line Cinema
113,Dawn of the Planet of the Apes,72611427,208545589,135934162,34.80,3967,18303,11/07/2014,Twentieth Century Fox
114,Despicable Me 3,72434025,264624300,192190275,27.40,4529,15993,30/06/2017,Universal Pictures
115,The Lost World: Jurassic Park,72132785,229086679,156953894,31.50,3281,21985,23/05/1997,Universal Pictures
116,Us,71117625,175084580,103966955,40.60,3741,19010,22/03/2019,Universal Pictures
117,Fast & Furious,70950500,155064265,84113765,45.80,3461,20500,03/04/2009,Universal Pictures
118,300,70885301,210614939,139729638,33.70,3103,22844,09/03/2007,Warner Bros.
119,Shrek Forever After,70838207,238736787,167898580,29.70,4359,16251,21/05/2010,DreamWorks
120,Transformers,70502384,319246193,248743809,22.10,4011,17577,03/07/2007,DreamWorks
121,The Incredibles,70467623,261441092,190973469,27,3933,17917,05/11/2004,Walt Disney Studios Motion Pictures
122,Spectre,70403148,200074609,129671461,35.20,3929,17918,06/11/2015,Sony Pictures Releasing
123,Finding Nemo,70251710,339714978,269463268,20.70,3374,20821,30/05/2003,Walt Disney Studios Motion Pictures
124,The Lorax,70217070,214030500,143813430,32.80,3729,18830,02/03/2012,Universal Pictures
125,Star Trek Into Darkness,70165559,228778661,158613102,30.70,3868,18140,16/05/2013,Paramount Pictures
126,Twilight,69637740,192769854,123132114,36.10,3419,20367,21/11/2008,Summit Entertainment
127,Maleficent,69431298,241410378,171979080,28.80,3948,17586,30/05/2014,Walt Disney Studios Motion Pictures
128,The Bourne Ultimatum,69283690,227471070,158187380,30.50,3660,18929,03/08/2007,Universal Pictures
129,Pitch Perfect 2,69216890,184296230,115079340,37.60,3473,19930,15/05/2015,Universal Pictures
130,The Lego Movie,69050279,257760692,188710413,26.80,3775,18291,07/02/2014,Warner Bros.
131,The Day After Tomorrow,68743584,186740799,117997215,36.80,3425,20071,28/05/2004,Twentieth Century Fox
132,Planet of the Apes,68532960,180011740,111478780,38.10,3500,19580,27/07/2001,Twentieth Century Fox
133,The Mummy Returns,68139035,202019785,133880750,33.70,3401,20035,04/05/2001,Universal Pictures
134,Up,68108790,293004164,224895374,23.20,3766,18085,29/05/2009,Walt Disney Studios Motion Pictures
135,Ice Age: The Meltdown,68033544,195330621,127297077,34.80,3964,17162,31/03/2006,Twentieth Century Fox
136,Bruce Almighty,67953330,242829261,174875931,28,3483,19510,23/05/2003,Universal Pictures
137,Cinderella,67877361,201151353,133273992,33.70,3845,17653,13/03/2015,Walt Disney Studios Motion Pictures
138,Aquaman,67873522,335061807,267188285,20.30,4125,16454,21/12/2018,Warner Bros.
139,Dr. Seuss' The Grinch,67572855,270620950,203048095,25,4141,16318,09/11/2018,Universal Pictures
140,Quantum of Solace,67528882,168368427,100839545,40.10,3451,19567,14/11/2008,Sony Pictures Releasing
141,Rush Hour 2,67408222,226164286,158756064,29.80,3118,21619,03/08/2001,New Line Cinema
142,World War Z,66411834,202359711,135947877,32.80,3607,18411,21/06/2013,Paramount Pictures
143,Brave,66323594,237283207,170959613,28,4164,15927,22/06/2012,Walt Disney Studios Motion Pictures
144,Cars 2,66135507,191452396,125316889,34.50,4115,16071,24/06/2011,Walt Disney Studios Motion Pictures
145,X-Men: Apocalypse,65769562,155442489,89672927,42.30,4150,15848,27/05/2016,Twentieth Century Fox
146,Thor,65723338,181030624,115307286,36.30,3955,16617,06/05/2011,Paramount Pictures
147,Teenage Mutant Ninja Turtles,65575105,191204754,125629649,34.30,3845,17054,08/08/2014,Paramount Pictures
148,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",65556312,291710957,226154645,22.50,3616,18129,09/12/2005,Walt Disney Studios Motion Pictures
149,2012,65237614,166112167,100874553,39.30,3404,19164,13/11/2009,Sony Pictures Releasing
150,Captain America: The First Avenger,65058524,176654505,111595981,36.80,3715,17512,22/07/2011,Paramount Pictures
151,War of the Worlds,64878725,234280354,169401629,27.70,3908,16601,29/06/2005,Paramount Pictures
152,The Twilight Saga: Eclipse,64832191,300531751,235699560,21.60,4468,14510,30/06/2010,Summit Entertainment
153,Star Wars: Episode I - The Phantom Menace,64820970,431088295,366267325,15,2970,21825,19/05/1999,Twentieth Century Fox
154,Madagascar: Escape 2 Africa,63106589,180010950,116904361,35.10,4056,15558,07/11/2008,DreamWorks
155,WALL·E,63087526,223808164,160720638,28.20,3992,15803,27/06/2008,Walt Disney Studios Motion Pictures
156,Pirates of the Caribbean: Dead Men Tell No Tales,62983253,172558876,109575623,36.50,4276,14729,26/05/2017,Walt Disney Studios Motion Pictures
157,Inception,62785337,292576195,229790858,21.50,3792,16557,16/07/2010,Warner Bros.
158,Hancock,62603879,227946274,165342395,27.50,3965,15789,02/07/2008,Sony Pictures Releasing
159,"Monsters, Inc.",62577067,255873250,193296183,24.50,3237,19331,02/11/2001,Walt Disney Studios Motion Pictures
160,Bad Boys for Life,62504105,202287687,139783582,30.90,3775,16557,17/01/2020,Sony Pictures Releasing
161,Sherlock Holmes,62304277,209028679,146724402,29.80,3626,17182,25/12/2009,Warner Bros.
162,Fantastic Beasts: The Crimes of Grindelwald,62163104,159555901,97392797,39,4163,14932,16/11/2018,Warner Bros.
163,Hulk,62128420,132177234,70048814,47,3660,16974,20/06/2003,Universal Pictures
164,The Lord of the Rings: The Two Towers,62007528,339789881,277782353,18.20,3622,17119,18/12/2002,New Line Cinema
165,The Amazing Spider-Man,62004688,262030663,200025975,23.70,4318,14359,03/07/2012,Sony Pictures Releasing
166,Mission: Impossible - Fallout,61236534,220159104,158922570,27.80,4386,13961,27/07/2018,Paramount Pictures
167,Clash of the Titans,61235105,163214888,101979783,37.50,3777,16212,02/04/2010,Warner Bros.
168,Kong: Skull Island,61025472,168052812,107027340,36.30,3846,15867,10/03/2017,Warner Bros.
169,Madagascar 3: Europe's Most Wanted,60316738,216391482,156074744,27.90,4258,14165,08/06/2012,DreamWorks
170,Kung Fu Panda,60239130,215434591,155195461,28,4114,14642,06/06/2008,DreamWorks
171,Straight Outta Compton,60200180,161197785,100997605,37.40,2757,21835,14/08/2015,Universal Pictures
172,Cars,60119509,244082982,183963473,24.60,3985,15086,09/06/2006,Walt Disney Studios Motion Pictures
173,Signs,60117080,227966634,167849554,26.40,3264,18418,02/08/2002,Walt Disney Studios Motion Pictures
174,Fast & Furious Presents: Hobbs & Shaw,60038950,173956935,113917985,34.50,4253,14116,02/08/2019,Universal Pictures
175,Monsters vs. Aliens,59321095,198351526,139030431,29.90,4104,14454,27/03/2009,DreamWorks
176,Star Trek Beyond,59253211,158848340,99595129,37.30,3928,15084,22/07/2016,Paramount Pictures
177,Jumanji: The Next Level,59251543,315971726,256720183,18.80,4227,14017,13/12/2019,Sony Pictures Releasing
178,Jason Bourne,59215365,162434410,103219045,36.40,4026,14708,29/07/2016,Universal Pictures
179,Pearl Harbor,59078912,198542554,139463642,29.80,3214,18381,25/05/2001,Walt Disney Studios Motion Pictures
180,Fantastic 4: Rise of the Silver Surfer,58051684,131921738,73870054,44,3959,14663,15/06/2007,Twentieth Century Fox
181,Sonic the Hedgehog,58018348,141140061,83121713,41.10,4167,13923,14/02/2020,Paramount Pictures
182,Hannibal,58003121,165092268,107089147,35.10,3230,17957,09/02/2001,Metro-Goldwyn-Mayer (MGM)
183,Mission: Impossible II,57845297,215409889,157564592,26.80,3653,15835,24/05/2000,Paramount Pictures
184,Ant-Man,57225526,180202163,122976637,31.80,3856,14840,17/07/2015,Walt Disney Studios Motion Pictures
185,22 Jump Street,57071445,191719337,134647892,29.80,3306,17262,13/06/2014,Sony Pictures Releasing
186,Sex and the City,57038404,152647258,95608854,37.40,3285,17363,30/05/2008,Warner Bros.
187,John Wick: Chapter 3 - Parabellum,56818067,171015687,114197620,33.20,3850,14757,17/05/2019,Lionsgate
188,Moana,56631401,248757044,192125643,22.80,3875,14614,23/11/2016,Walt Disney Studios Motion Pictures
189,Despicable Me,56397125,251513985,195116860,22.40,3476,16224,09/07/2010,Universal Pictures
190,War for the Planet of the Apes,56262929,146880162,90617233,38.30,4022,13988,14/07/2017,Twentieth Century Fox
191,Valentine's Day,56260707,110485654,54224947,50.90,3665,15350,12/02/2010,Warner Bros.
192,Ralph Breaks the Internet,56237634,201091711,144854077,28,4017,13999,21/11/2018,Walt Disney Studios Motion Pictures
193,Snow White and the Huntsman,56217700,155332381,99114681,36.20,3773,14900,01/06/2012,Universal Pictures
194,Big Hero 6,56215889,222527828,166311939,25.30,3761,14947,07/11/2014,Walt Disney Studios Motion Pictures
195,Charlie and the Chocolate Factory,56178450,206459076,150280626,27.20,3770,14901,15/07/2005,Warner Bros.
196,Fantastic Four,56061504,154696080,98634576,36.20,3602,15563,08/07/2005,Twentieth Century Fox
197,Gravity,55785112,274092705,218307593,20.40,3575,15604,04/10/2013,Warner Bros.
198,The Karate Kid,55665805,176591618,120925813,31.50,3663,15196,11/06/2010,Sony Pictures Releasing
199,Mission: Impossible - Rogue Nation,55520089,195042377,139522288,28.50,3956,14034,31/07/2015,Paramount Pictures
200,The Incredible Hulk,55414050,134806913,79392863,41.10,3505,15810,13/06/2008,Universal Pictures
201,The SpongeBob Movie: Sponge Out of Water,55365012,162994032,107629020,34,3641,15205,06/02/2015,Paramount Pictures
202,Watchmen,55214334,107509799,52295465,51.40,3611,15290,06/03/2009,Warner Bros.
203,X-Men: First Class,55101604,146408305,91306701,37.60,3641,15133,03/06/2011,Twentieth Century Fox
204,How the Grinch Stole Christmas,55082330,260044825,204962495,21.20,3127,17615,17/11/2000,Universal Pictures
205,The Chronicles of Narnia: Prince Caspian,55034805,141621490,86586685,38.90,3929,14007,16/05/2008,Walt Disney Studios Motion Pictures
206,How to Train Your Dragon: The Hidden World,55022245,160799505,105777260,34.20,4259,12919,22/02/2019,Universal Pictures
207,Rise of the Planet of the Apes,54806191,176760185,121953994,31,3648,15023,05/08/2011,Twentieth Century Fox
208,The Hobbit: The Battle of the Five Armies,54724334,255119788,200395454,21.40,3875,14122,17/12/2014,Warner Bros.
209,G.I. Joe: The Rise of Cobra,54713046,150201498,95488452,36.40,4007,13654,07/08/2009,Paramount Pictures
210,Divergent,54607747,150947895,96340148,36.20,3936,13873,21/03/2014,Lionsgate
211,Men in Black 3,54592779,179020854,124428075,30.50,4248,12851,25/05/2012,Sony Pictures Releasing
212,San Andreas,54588173,155190832,100602659,35.20,3777,14452,29/05/2015,Warner Bros.
213,X-Men,54471475,157299718,102828243,34.60,3025,18007,14/07/2000,Twentieth Century Fox
214,Ted,54415205,218815487,164400282,24.90,3239,16800,29/06/2012,Universal Pictures
215,Pokémon Detective Pikachu,54365242,144105346,89740104,37.70,4202,12937,10/05/2019,Warner Bros.
216,The Martian,54308575,228433663,174125088,23.80,3831,14176,02/10/2015,Twentieth Century Fox
217,Night at the Museum: Battle of the Smithsonian,54173286,177243721,123070435,30.60,4096,13225,22/05/2009,Twentieth Century Fox
218,Scooby-Doo,54155312,153294164,99138852,35.30,3447,15710,14/06/2002,Warner Bros.
219,The Nun,53807379,117450119,63642740,45.80,3876,13882,07/09/2018,Warner Bros.
220,Cars 3,53688680,152901115,99212435,35.10,4256,12614,16/06/2017,Walt Disney Studios Motion Pictures
221,Shazam!,53505326,140371656,86866330,38.10,4217,12688,05/04/2019,Warner Bros.
222,Green Lantern,53174303,116601172,63426869,45.60,3816,13934,17/06/2011,Warner Bros.
223,The Wolverine,53113752,132556852,79443100,40.10,3924,13535,26/07/2013,Twentieth Century Fox
224,The Lego Batman Movie,53003468,175750384,122746916,30.20,4088,12965,10/02/2017,Warner Bros.
225,Batman Forever,52784433,184031112,131246679,28.70,2842,18572,16/06/1995,Warner Bros.
226,Paranormal Activity 3,52568183,104028807,51460624,50.50,3321,15829,21/10/2011,Paramount Pictures
227,Superman Returns,52535096,200081192,147546096,26.30,4065,12923,28/06/2006,Warner Bros.
228,The Bourne Supremacy,52521865,176241941,123720076,29.80,3165,16594,23/07/2004,Universal Pictures
229,Insurgent,52263680,130179072,77915392,40.20,3875,13487,20/03/2015,Lionsgate
230,"I, Robot",52179887,144801023,92621136,36,3420,15257,16/07/2004,Twentieth Century Fox
231,Men in Black II,52148751,190418803,138270052,27.40,3557,14660,03/07/2002,Sony Pictures Releasing
232,Home,52107731,177397510,125289779,29.40,3708,14052,27/03/2015,Twentieth Century Fox
233,Van Helsing,51748040,120177084,68429044,43.10,3575,14474,07/05/2004,Universal Pictures
234,8 Mile,51240555,116750901,65510346,43.90,2470,20745,08/11/2002,Universal Pictures
235,Men in Black,51068455,250690539,199622084,20.40,3020,16910,02/07/1997,Sony Pictures Releasing
